Package                   Version
------------------------- ------------
accelerate                1.10.1
ag-ui-langgraph           0.0.10
ag-ui-protocol            0.1.7
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
annotated-types           0.7.0
anyio                     4.10.0
asttokens                 3.0.0
attrs                     25.3.0
blockbuster               1.5.25
certifi                   2025.8.3
cffi                      2.0.0
charset-normalizer        3.4.3
click                     8.2.1
cloudpickle               3.1.1
colorama                  0.4.6
comm                      0.2.3
copilotkit                0.1.63
cryptography              44.0.3
dataclasses-json          0.6.7
debugpy                   1.8.16
decorator                 5.2.1
distro                    1.9.0
executing                 2.2.1
faiss-cpu                 1.12.0
fastapi                   0.115.14
filelock                  3.19.1
forbiddenfruit            0.1.4
frozenlist                1.7.0
fsspec                    2025.9.0
greenlet                  3.2.4
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.1
huggingface-hub           0.34.4
idna                      3.10
ipykernel                 6.30.1
ipython                   9.5.0
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.10.0
joblib                    1.5.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema_rs             0.29.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.8.1
kagglehub                 0.3.13
langchain                 0.3.26
langchain-community       0.3.27
langchain-core            0.3.75
langchain-huggingface     0.3.1
langchain-mcp-adapters    0.1.9
langchain-openai          0.3.32
langchain-tavily          0.2.11
langchain-text-splitters  0.3.11
langgraph                 0.6.6
langgraph-api             0.4.20
langgraph-checkpoint      2.1.1
langgraph-cli             0.4.2
langgraph-prebuilt        0.6.4
langgraph-runtime-inmem   0.12.0
langgraph-sdk             0.2.6
langsmith                 0.4.27
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib-inline         0.1.7
mcp                       1.13.1
mpmath                    1.3.0
multidict                 6.6.4
mypy_extensions           1.1.0
nest-asyncio              1.6.0
networkx                  3.5
ngrok                     1.4.0
nltk                      3.9.1
numpy                     2.3.2
openai                    1.107.1
orjson                    3.11.3
ormsgpack                 1.10.0
packaging                 25.0
pandas                    2.3.2
parso                     0.8.5
partialjson               0.0.8
pillow                    11.3.0
pip                       25.2
platformdirs              4.4.0
prompt_toolkit            3.0.52
propcache                 0.3.2
psutil                    7.0.0
pure_eval                 0.2.3
pycparser                 2.23
pydantic                  2.11.7
pydantic_core             2.33.2
pydantic-settings         2.10.1
Pygments                  2.19.2
PyJWT                     2.10.1
python-crfsuite           0.9.11
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-multipart          0.0.20
pytz                      2025.2
pywin32                   311
PyYAML                    6.0.2
pyzmq                     27.1.0
rank-bm25                 0.2.2
referencing               0.36.2
regex                     2025.9.1
requests                  2.32.5
requests-toolbelt         1.0.0
rpds-py                   0.27.1
safetensors               0.6.2
scikit-learn              1.7.2
scipy                     1.16.1
sentence-transformers     5.1.0
setuptools                65.5.0
six                       1.17.0
sniffio                   1.3.1
SQLAlchemy                2.0.43
sqlite-vec                0.1.6
sse-starlette             2.1.3
stack-data                0.6.3
starlette                 0.46.2
structlog                 25.4.0
sympy                     1.13.1
tenacity                  9.1.2
threadpoolctl             3.6.0
tiktoken                  0.11.0
tokenizers                0.22.0
toml                      0.10.2
torch                     2.5.1+cu121
torchaudio                2.5.1+cu121z
torchvision               0.20.1+cu121
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.56.1
truststore                0.10.4
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.1
tzdata                    2025.2
underthesea               6.8.4
underthesea_core          1.0.4
urllib3                   2.5.0
uvicorn                   0.35.0
watchfiles                1.1.0
wcwidth                   0.2.13
xxhash                    3.5.0
yarl                      1.20.1
zstandard                 0.24.0
